
running 9 tests
[2m2026-08-16T01:50:55.631835Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-16T01:50:55.632952Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-16T01:50:55.633946Z[0m [35mTRACE[0m [2mquery::query_manager[0m[2m:[0m Running write query:
insert
        $_ isa person, has age 10;
        $_ isa person, has age 12;
        $_ isa person, has age 14;
    
[2m2026-08-16T01:50:55.637889Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-16T01:50:55.639298Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-16T01:50:55.639443Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-16T01:50:55.639469Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-16T01:50:55.639544Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-16T01:50:55.639555Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-16T01:50:55.639670Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-16T01:50:55.641164Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-16T01:50:55.641202Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-16T01:50:55.641289Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-16T01:50:55.641306Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-16T01:50:55.641405Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-16T01:50:55.644746Z[0m [34mDEBUG[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Planning conjunction:
(1) Conjunction
  $0 isa person
  $0 has $1
  $1 isa age
  $2 isa person
  $_3 == $4
  $2 has $_3
  $_3 isa age
  $4 = (Proper formatting has not yet been implemented for ir::pattern::expression::ExpressionTree<answer::variable::Variable>)
The error is: ExpressionTree { preorder_tree: [Variable($1), Constant(Param[Value(integer:0)]), Operation(Operation { operator: Add, left_expression_id: 0, right_expression_id: 1, source_span: Some(Span { begin_offset: 122, end_offset: 132 }) })] }


[2m2026-08-16T01:50:55.645021Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 0
[2m2026-08-16T01:50:55.645350Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 29.66, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645378Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 25.10463125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645390Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 30.799999999999997, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645428Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 44.004875, io_ratio: 3.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.645448Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 83.31389375, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.645465Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.014625, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645481Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.014625, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645497Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.014625, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645516Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(6)} STASH: [] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 30.799999999999997, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645552Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 44.004875, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645568Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 83.31389375, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.645585Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.014625, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645601Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.014625, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645617Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.014625, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645635Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 30.799999999999997, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645670Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 44.004875, io_ratio: 3.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.645686Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 83.31389375, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.645703Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.014625, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645719Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.014625, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645734Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.014625, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645751Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(2)} STASH: [] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 30.799999999999997, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645776Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 26.064875, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645826Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 2
[2m2026-08-16T01:50:55.645831Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(1)} STASH: [P(7)] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 29.66, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645858Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(2) = |$1 isa age| <-- cost: 0.0 heuristic: Cost { cost: 22.6611125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645870Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 29.66, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645901Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 22.6611125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645912Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(2)} STASH: [P(7)] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 30.799999999999997, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645948Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 40.6611125, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645969Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 41.43275, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645987Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 41.43275, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.646005Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 78.29825, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.646022Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 78.29825, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.646040Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(2)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 44.004875, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.646058Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 40.7211125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.646069Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(3)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 44.004875, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.646099Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 41.43275, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.646110Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(0)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 44.004875, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.646162Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 41.43275, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.646183Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(3)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.646203Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 71.87496209374999, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.646215Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(0)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.646232Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 71.87496209374999, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.646244Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(2)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.646275Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 73.784170625, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.646292Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(2)] ONGOING: {P(6)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 86.014625, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.646329Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 129.9833375, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.646349Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 129.9833375, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.646365Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 235.95001249999999, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.646381Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 235.95001249999999, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.646397Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(3)] ONGOING: {P(2)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 86.014625, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.646420Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 76.1633375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.646435Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(0)] ONGOING: {P(2)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 86.014625, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.646457Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 76.1633375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.646468Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(0)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 86.014625, io_ratio: 9.0 }
