STATIC-CHECK static:compiler/BUILD:rustfmt_test
RULE         rustfmt
FILE         cf6ed6d2866dd8c6a8735693a36aa1126c89ec2ed5fb438673e30a07193c844b compiler/executable/fetch/mod.rs
FILE         ad140f3d311bb5e1a28233851b1914ec72e41c8327663227c1cd538bbb344b6d compiler/executable/function/executable.rs
FILE         6c271c1658b41c2da222560bacdb619499f8085be25b2605da595a513fee7eee compiler/executable/function/mod.rs
FILE         80b0ca5e4017991fbc7cb0edb32eed2f6638d4f59ac39386ca13e2540e0c0deb compiler/executable/function/recursion_analyser.rs
FILE         900c07d9e3c2b6eb2afb3dacf75b7a7d32a36aa26ca72db33b5236f7842177af compiler/executable/insert/executable.rs
FILE         375c0723d89581a039ff5c5b474b9213fbdc5eea9c86dca99fb5e28cda3452fb compiler/executable/insert/instructions.rs
FILE         58e9a149004a9b0b9a320e3b633d10d8c5b49a2fd750bf3ece11bf249ec6af74 compiler/executable/insert/mod.rs
FILE         2dfea28b4b81e9a7f4dde1c4962764bc48583ad7f163e6434741d75f4966983c compiler/executable/match_/instructions/mod.rs
FILE         ca9cb6000f014d23247abb4ba967cd2cb8cced08ea897df1a249da469f0a7cf3 compiler/executable/match_/instructions/thing.rs
FILE         76e4195585bf25b8ecc22eae611a2b7e0b4e4a6dc3e65bbca8bf808d4199b5be compiler/executable/match_/instructions/type_.rs
FILE         73bd00743c7da4a5a8534c04d3f61612cc2a5fd657f3fc6e040165b1f3ee3cab compiler/executable/match_/mod.rs
FILE         b23c0247fb22373b8bba81c23c8b90b106acad5f965d868a944cc6383dbe297e compiler/executable/match_/planner/conjunction_executable.rs
FILE         3cf8e8b7be1983952e9a1d41227cbc49b61b631ef183d538ede64100ca934517 compiler/executable/match_/planner/mod.rs
FILE         672bd16f98784f0b11457617a72e322fb7ba351c3492c158abd5145aed416cb5 compiler/executable/match_/planner/plan.rs
FILE         d862fe0ee07869e0489eb9737099397fd73614afdc5a7370a577604d143812e0 compiler/executable/match_/planner/vertex/constraint.rs
FILE         a90965722781ab53c5e92b25dad54552482a2343666710a7379f7ca0366f371e compiler/executable/match_/planner/vertex/mod.rs
FILE         afec0de3f1b9023f462b43ee78e2263a858b83c964652478546d904c09088fd2 compiler/executable/match_/planner/vertex/variable.rs
FILE         85cef9defb940bf9f72145d97c0bef42b0360352ec200f4a161a40c5b17ea7d5 compiler/executable/mod.rs
FILE         a624b189145da2f7758f86245c28ba5714ae379ee0aa5d9a4a599916feb3bc1b compiler/executable/modifiers.rs
FILE         5a4ccc0b51b0d0f4ebcc70f659a418921997135869365ab3880c9ac64d692f8f compiler/executable/pipeline.rs
FILE         62e0e6181631bf71ab4325a68848d270ac6d5de2c45e4ed228d27e75b97a768e compiler/executable/put/mod.rs
FILE         e4ad6a9634da9fbc7ca7f08fa6d6d7492df944fa01936c7dca9c1a52a930faa5 compiler/executable/reduce.rs
FILE         1263181f8f5e45ed08ce1fac11b61e23dc5c83aff3f646adbde017da3246318f compiler/executable/update/executable.rs
FILE         8f0a2c9a13c38dba3636e55374b6700dcbe8d8558260984dcfc176a436596b3d compiler/executable/update/instructions.rs
FILE         b19f8eac806267dad583fed3ec4a88bda32153e0e0d4d7fe9d92e1d35a6d526b compiler/executable/update/mod.rs
FILE         722bee2b44305040d2501320eb63d9aba8ca2e818cf06fc86b4112f6a5f425ef compiler/executable/update/type_check.rs
FILE         1353e979d65a0b1758e36861919ec38192acd8dfeda4c87005a006d4576ea93c compiler/lib.rs
FILE         9d41ea8134122f7fd67029611d8089c5c6ba4c72982e812e86e8c3ca6bdef151 compiler/query_structure.rs
FILE         5ebac3f5714cba06d72fcc9b1bac65ec41da2d7146e60a3a323d8722b52ece81 compiler/transformation/mod.rs
FILE         679634a548f8bc594831449028d1f3c6b9bbc9e319969a5926e8e28dcbfc88d9 compiler/transformation/redundant_constraints.rs
FILE         2bc84961c9a3a9bb2cca9e42abe43481b3b9c646449bf6a23c1a90ac3023e7a5 compiler/transformation/relation_index.rs
FILE         0a21b34fe9f317af68063b021c4e46623df9dbed091f2c0530105483859efca5 compiler/transformation/transform.rs
FILE         8881c9477bf7ffdd314a13b423e0d72f3e4ab3e2684453bcc04f90444ae08b9a compiler/transformation/unique_constraint_variables.rs
RESULT       PASS files=61 failures=0
