STATIC-CHECK static:server/BUILD:rustfmt_test
RULE         rustfmt
FILE         43fa34e35081d2db6158423ad75b5f30beba2195d655ab70e7c4eb753b1e03e5 server/service/http/message/error.rs
FILE         1a720ddd0f940d769ca9f5f68b20c524e1578bc292d7169ddc584723f939c284 server/service/http/message/mod.rs
FILE         487e88c34ff0b6f90428355e00df322ab8a139650a07982ee30370193e75474b server/service/http/message/query/concept.rs
FILE         0fc9eb7116b067a1aafbcc9dd7d4713b8aef79d6d99df0b519d696ecfb16e325 server/service/http/message/query/document.rs
FILE         0944beb0106eecdafacdb56e20c798a22f88a39cc638f0fddfd5708104169eee server/service/http/message/query/mod.rs
FILE         008ba75621cf8816318e1a5e65c83be64932eda45f3472c7938a240475d75cdb server/service/http/message/query/row.rs
FILE         fb7611e62c144d6875aa56f334d3fa15caaff8c494c840350e136557bd716233 server/service/http/message/server.rs
FILE         56572659ff9a3663cc3b8e88f14e9393e505f341593b8cc63a56edd3c11a6b26 server/service/http/message/transaction.rs
FILE         463bbdd4f585d5a5a973169ce7e86407a1b73897667e21b364014768467e97de server/service/http/message/user.rs
FILE         0559e42a55c6fa0f030d9253205e933f37a7d6592ada3020b27693a8d5a217e2 server/service/http/message/version.rs
FILE         c371e9fd697df41cc10d2a4c40c92d76b79f06e2311eb0c9798eccacff98b262 server/service/http/mod.rs
FILE         1cf7ef5fe9c44f13c21d1dfb44bd8b16ba638ec8d56bdf4f74df2994d96fa9ba server/service/http/transaction_service.rs
FILE         a255fb58ec7a4f62bc6841dff6f8bf3d9aaa1fd06ed21ce6d40edcdea7d55f13 server/service/http/typedb_service.rs
FILE         d250d522d5cbf958d300d857715fee58b9769890fc5709b6d7533f2e32029401 server/service/import_service.rs
FILE         8bd2f7a3b59d5ef9359738b2b2ca47ca74fd90f452ed52b5e42c34fe03b25b43 server/service/mod.rs
FILE         72464a121df1bde395f2480196c4c5c99daa0bef7a117721bdaa5d2c1325ac3a server/service/transaction_service.rs
FILE         d70364c016d6cfd0dcc29e3c2911d272b004390df8ca23204b9908c206ff994f server/state/database_operator.rs
FILE         9b2c6c7488b8634ea5122abf80b6a4ea2eebdaaae1063a38947c27f2a9bf02a7 server/state/mod.rs
FILE         93cb0a80d5126382555af7f217ff40f1aeb277ea82764619b73cab8e42f22aa8 server/state/server_operator.rs
FILE         d5c2ddd07acba761677641a8d694284576c76ebd376e7ff3460b6428b50d25df server/state/transaction_operator.rs
FILE         c5ea5f2f0e6a31b4272385036b0441d67dabdf4c179c9956977e7a91cef65b72 server/state/user_operator.rs
FILE         837f8d19591df1d5b5bf6e9b027c22b85699ec0ac642068e3298965897d2e1d9 server/status.rs
FILE         acfa5a238351f29f6189754e3a514c3715207f7281deb695a66241384706c410 server/system_init.rs
FILE         e4b04a28bc28264e23816eae6a05c74061bd0d3fd6125bd55e91ce369aae483c server/transaction.rs
RESULT       PASS files=67 failures=0
